Reference area,Measure,Age,Year,Cause Code,Cause,value
Australia,deaths per 100 000 inhabitants,Total,2021,CICDBAEM,Chronic obstructive pulmonary diseases,27
Australia,deaths per 100 000 inhabitants,Total,2022,CICDBAEM,Chronic obstructive pulmonary diseases,28.7
Australia,deaths per 100 000 inhabitants,Total,2016,CICDBAEM,Chronic obstructive pulmonary diseases,32.2
Australia,deaths per 100 000 inhabitants,Total,2017,CICDTUME,Malignant neoplasms,196
Australia,deaths per 100 000 inhabitants,Total,2018,CICDTUME,Malignant neoplasms,197.1
Australia,deaths per 100 000 inhabitants,Total,2019,CICDAFFE,Certain conditions originating in the perinatal period,2
Australia,deaths per 100 000 inhabitants,Total,2020,CICDAFFE,Certain conditions originating in the perinatal period,1.9
Australia,deaths per 100 000 inhabitants,Total,2021,CICDAFFE,Certain conditions originating in the perinatal period,2.1
Australia,deaths per 100 000 inhabitants,Total,2022,CICDAFFE,Certain conditions originating in the perinatal period,2
Australia,deaths per 100 000 inhabitants,Total,2016,CICDAFFE,Certain conditions originating in the perinatal period,2.1
Australia,deaths per 100 000 inhabitants,Total,2017,CICDAFFE,Certain conditions originating in the perinatal period,2.2
Australia,deaths per 100 000 inhabitants,Total,2018,CICDAFFE,Certain conditions originating in the perinatal period,2
Australia,deaths per 100 000 inhabitants,Total,2019,CICDTUME,Malignant neoplasms,199.5
Australia,deaths per 100 000 inhabitants,Total,2020,CICDTUME,Malignant neoplasms,189
Australia,deaths per 100 000 inhabitants,Total,2021,CICDTUME,Malignant neoplasms,190.6
Australia,deaths per 100 000 inhabitants,Total,2022,CICDTUME,Malignant neoplasms,190
Australia,deaths per 100 000 inhabitants,Total,2016,CICDTUME,Malignant neoplasms,201.2
Australia,deaths per 100 000 inhabitants,Total,2017,CICDCIRR,Chronic liver diseases and cirrhosis,6
Australia,deaths per 100 000 inhabitants,Total,2018,CICDCIRR,Chronic liver diseases and cirrhosis,6
Australia,deaths per 100 000 inhabitants,Total,2019,CICDCIRR,Chronic liver diseases and cirrhosis,6.3
Australia,deaths per 100 000 inhabitants,Total,2020,CICDCIRR,Chronic liver diseases and cirrhosis,6.6
Australia,deaths per 100 000 inhabitants,Total,2021,CICDCIRR,Chronic liver diseases and cirrhosis,6.9
Australia,deaths per 100 000 inhabitants,Total,2022,CICDCIRR,Chronic liver diseases and cirrhosis,7.7
Australia,deaths per 100 000 inhabitants,Total,2016,CICDCIRR,Chronic liver diseases and cirrhosis,5.5
Australia,deaths per 100 000 inhabitants,Total,2017,CICDHOCD,Assault,0.9
Australia,deaths per 100 000 inhabitants,Total,2018,CICDHOCD,Assault,1
Australia,deaths per 100 000 inhabitants,Total,2019,CICDHOCD,Assault,1
Australia,deaths per 100 000 inhabitants,Total,2020,CICDHOCD,Assault,1
Australia,deaths per 100 000 inhabitants,Total,2021,CICDHOCD,Assault,0.8
Australia,deaths per 100 000 inhabitants,Total,2022,CICDHOCD,Assault,0.9
Australia,deaths per 100 000 inhabitants,Total,2016,CICDHOCD,Assault,1.1
Australia,deaths per 100 000 inhabitants,Total,2017,CICDINPN,Influenza,5.4
Australia,deaths per 100 000 inhabitants,Total,2018,CICDINPN,Influenza,0.6
Australia,deaths per 100 000 inhabitants,Total,2019,CICDINPN,Influenza,4.4
Australia,deaths per 100 000 inhabitants,Total,2020,CICDINPN,Influenza,0.2
Australia,deaths per 100 000 inhabitants,Total,2021,CICDINPN,Influenza,0
Australia,deaths per 100 000 inhabitants,Total,2022,CICDINPN,Influenza,1.1
Australia,deaths per 100 000 inhabitants,Total,2016,CICDINPN,Influenza,2
Australia,deaths per 100 000 inhabitants,Total,2017,CICDOSTE,Diseases of the musculoskeletal system and connective tissue,6.2
Australia,deaths per 100 000 inhabitants,Total,2018,CICDOSTE,Diseases of the musculoskeletal system and connective tissue,5.8
Australia,deaths per 100 000 inhabitants,Total,2019,CICDOSTE,Diseases of the musculoskeletal system and connective tissue,5.9
Australia,deaths per 100 000 inhabitants,Total,2020,CICDOSTE,Diseases of the musculoskeletal system and connective tissue,5.3
Australia,deaths per 100 000 inhabitants,Total,2021,CICDOSTE,Diseases of the musculoskeletal system and connective tissue,6.2
Australia,deaths per 100 000 inhabitants,Total,2022,CICDOSTE,Diseases of the musculoskeletal system and connective tissue,6.6
Australia,deaths per 100 000 inhabitants,Total,2016,CICDOSTE,Diseases of the musculoskeletal system and connective tissue,6.2
Australia,deaths per 100 000 inhabitants,Total,2017,CICDISCH,Ischaemic heart diseases,80.5
Australia,deaths per 100 000 inhabitants,Total,2018,CICDISCH,Ischaemic heart diseases,74.7
Australia,deaths per 100 000 inhabitants,Total,2019,CICDISCH,Ischaemic heart diseases,75.4
Australia,deaths per 100 000 inhabitants,Total,2020,CICDISCH,Ischaemic heart diseases,66.7
Australia,deaths per 100 000 inhabitants,Total,2021,CICDISCH,Ischaemic heart diseases,67.2
Australia,deaths per 100 000 inhabitants,Total,2022,CICDISCH,Ischaemic heart diseases,69.9
Australia,deaths per 100 000 inhabitants,Total,2016,CICDISCH,Ischaemic heart diseases,84.4
Australia,deaths per 100 000 inhabitants,Total,2017,CICDTRAC,Transport accidents,5.9
Australia,deaths per 100 000 inhabitants,Total,2018,CICDTRAC,Transport accidents,5.6
Australia,deaths per 100 000 inhabitants,Total,2019,CICDTRAC,Transport accidents,6.1
Australia,deaths per 100 000 inhabitants,Total,2020,CICDTRAC,Transport accidents,5.4
Australia,deaths per 100 000 inhabitants,Total,2021,CICDTRAC,Transport accidents,5.5
Australia,deaths per 100 000 inhabitants,Total,2016,CICDSYMP,"Symptoms, signs, ill-defined causes",5.4
Australia,deaths per 100 000 inhabitants,Total,2019,CICDGENI,Diseases of the genitourinary system,16.5
Australia,deaths per 100 000 inhabitants,Total,2017,CICDDMTA,Dementia,40.4
Australia,deaths per 100 000 inhabitants,Total,2018,CICDDMTA,Dementia,40.9
Australia,deaths per 100 000 inhabitants,Total,2019,CICDDMTA,Dementia,42.6
Australia,deaths per 100 000 inhabitants,Total,2020,CICDDMTA,Dementia,39.5
Australia,deaths per 100 000 inhabitants,Total,2021,CICDDMTA,Dementia,40.7
Australia,deaths per 100 000 inhabitants,Total,2022,CICDDMTA,Dementia,42.8
Australia,deaths per 100 000 inhabitants,Total,2016,CICDDMTA,Dementia,39.9
Australia,deaths per 100 000 inhabitants,Total,2019,CICDCERV,Cerebrovascular diseases,40.6
Australia,deaths per 100 000 inhabitants,Total,2020,CICDCERV,Cerebrovascular diseases,37.9
Australia,deaths per 100 000 inhabitants,Total,2021,CICDCERV,Cerebrovascular diseases,37.9
Australia,deaths per 100 000 inhabitants,Total,2022,CICDCERV,Cerebrovascular diseases,36.8
Australia,deaths per 100 000 inhabitants,Total,2016,CICDCERV,Cerebrovascular diseases,46.1
Australia,deaths per 100 000 inhabitants,Total,2017,CICDCERV,Cerebrovascular diseases,43.8
Australia,deaths per 100 000 inhabitants,Total,2018,CICDCERV,Cerebrovascular diseases,42.2
Australia,deaths per 100 000 inhabitants,Total,2017,CICDSANG,Diseases of the blood and blood-forming organs,2.3
Australia,deaths per 100 000 inhabitants,Total,2018,CICDSANG,Diseases of the blood and blood-forming organs,2.1
Australia,deaths per 100 000 inhabitants,Total,2019,CICDSANG,Diseases of the blood and blood-forming organs,2.3
Australia,deaths per 100 000 inhabitants,Total,2020,CICDSANG,Diseases of the blood and blood-forming organs,2.1
Australia,deaths per 100 000 inhabitants,Total,2021,CICDSANG,Diseases of the blood and blood-forming organs,2.1
Australia,deaths per 100 000 inhabitants,Total,2022,CICDSANG,Diseases of the blood and blood-forming organs,2.1
Australia,deaths per 100 000 inhabitants,Total,2016,CICDSANG,Diseases of the blood and blood-forming organs,2.2
